timestamp,angle,rpm,pwm
1752367742.0939758,192.13,0.0,27.54545
1752367742.105131,192.13,0.0,23.082636413718998
1752367742.1158233,193.18,16.366829442326306,18.980411789312754
1752367742.1267018,195.56,36.46314952806749,15.512388394904269
1752367742.1375616,199.6,62.00278147343142,12.514014689810141
1752367742.1481292,205.14,87.3734476431127,10.051523480817266
1752367742.1589396,210.85,88.03271374590163,8.703606146819803
1752367742.169916,217.0,93.38289239324044,7.471191795634171
1752367742.180647,219.81,43.64310189813892,7.977412514358438
1752367742.1911528,219.64,-2.6968935284998174,8.325074786982928
1752367742.2017293,219.64,0.0,7.284058715580309
1752367742.2123313,219.64,0.0,6.505134416900358
1752367742.2229595,219.64,0.0,5.867832716564172
1752367742.233985,219.64,0.0,5.346404051494018
1752367742.244833,219.64,0.0,4.919780597306747
1752367742.2556736,219.64,0.0,4.570725043105121
1752367742.2661476,219.64,0.0,4.285134134487325
1752367742.2771058,219.64,0.0,4.051468845098963
1752367742.2876205,219.64,0.0,3.8602881533563664
1752367742.2984607,219.64,0.0,3.7038675870375495
1752367742.3098173,219.64,0.0,3.5758871234013894
1752367742.3204823,219.64,0.0,3.471175834739112
1752367742.3312507,219.64,0.0,3.3855029620068646
1752367742.3417604,219.64,0.0,3.3154069750701662
1752367742.352402,219.64,0.0,3.258055712903602
1752367742.362973,219.64,0.0,3.211131952844865
1752367742.3736587,219.64,0.0,3.1727397854387647
1752367742.3842914,219.64,0.0,3.1413280120366966
1752367742.3948307,219.64,0.0,3.115627470105165
1752367742.405662,219.64,0.0,3.094599753932638
1752367742.4163182,219.46,-2.8152840362448828,3.1549435245003368
1752367742.4269907,219.29,-2.654780925148433,3.123881901128917
1752367742.4377189,219.11,-2.7963890926053967,3.106702090282616
1752367742.4485743,218.94,-2.610059373467406,3.0836899248937644
1752367742.459391,218.85,-1.3867301461355166,3.036195537885494
1752367742.4701493,218.76,-1.394290273253601,3.0305746301247662
1752367742.480808,218.76,0.0,2.987365229143462
1752367742.491707,218.76,0.0,2.9896579201853135
1752367742.5021925,218.76,0.0,2.9915337583146333
1752367742.5130446,218.76,0.0,2.9930685349693054
1752367742.5237203,218.76,0.0,2.9943242613259184
1752367742.5344284,218.76,0.0,2.9953516738017942
1752367742.5451965,218.76,0.0,2.996192284011197
1752367742.555931,218.76,0.0,2.9968800560022366
1752367742.5666869,218.76,0.0,2.9974427785416107
1752367742.5772288,218.76,0.0,2.997903187893031
1752367742.587894,218.76,0.0,2.998279886454121
1752367742.5984907,218.76,0.0,2.998588094368425
1752367742.6092293,218.76,0.0,2.9988402644806884
1752367742.6202111,218.76,0.0,2.99904658548209
1752367742.631026,218.76,0.0,2.9992153935745205
1752367742.641776,218.76,0.0,2.999353509286816
1752367742.652563,218.76,0.0,2.9994665130516727
1752367742.6630468,218.76,0.0,2.99955897067767
1752367742.6738613,218.76,0.0,2.9996346178263815
1752367742.6848662,218.76,0.0,2.999696510948192
1752367742.6954188,218.76,0.0,2.9997471507752405
1752367742.7059605,218.76,0.0,2.9997885833610995
1752367742.7165165,218.76,0.0,2.9998224827496047
1752367742.7271955,218.76,0.0,2.999850218612989
1752367742.7382038,218.76,0.0,2.999872911592172
1752367742.7491345,218.76,0.0,2.999891478575181
1752367742.7599788,218.76,0.0,2.9999066697431314
1752367742.7705338,218.76,0.0,2.999919098880573
1752367742.781063,218.76,0.0,2.9999292681748657
1752367742.791589,218.76,0.0,2.9999375885065787
1752367742.8021398,218.76,0.0,2.999944396050722
1752367742.8129232,218.76,0.0,2.9999499658595794
1752367742.823442,218.76,0.0,2.9999545229759272
1752367742.8339996,218.76,0.0,2.999958251525675
1752367742.844554,218.76,0.0,2.9999613021572933
1752367742.8550932,218.76,0.0,2.999963798128623
1752367742.8655841,218.76,0.0,2.999965840286988
1752367742.8763874,218.76,0.0,2.999967511143836
1752367742.8872702,218.76,0.0,2.9999688782085325
1752367742.897884,218.76,0.0,2.9999699967160143
1752367742.9086142,218.76,0.0,2.9999709118585014
1752367742.9189494,218.76,0.0,2.999971660611447
1752367742.9301724,218.76,0.0,2.9999722732274945
1752367742.9410043,218.67,-1.3848071843639338,3.038117911515346
1752367742.951889,218.58,-1.3780733342091056,3.0317526983641887
1752367742.962721,218.58,0.0,2.9887669605138734
1752367742.9735951,218.58,0.0,2.990804791309108
1752367742.984211,218.5,-1.2559864648376666,3.027068819785866
1752367742.9951081,218.5,0.0,2.9882310416870346
1752367743.0056489,218.58,1.2649352725191032,2.9555231009655802
1752367743.0161912,218.5,-1.264735024952778,3.0325962175511645
1752367743.0266132,218.5,0.0,2.9925172469274006
1752367743.0369477,218.5,0.0,2.993873207472449
1752367743.0474524,218.5,0.0,2.9949826297390443
1752367743.0582056,218.5,0.0,2.9958903388682763
1752367743.0686772,218.5,0.0,2.9966330099756617
1752367743.079624,218.5,0.0,2.9972406499739637
1752367743.0906258,218.5,0.0,2.997737809973679
1752367743.1011863,218.5,0.0,2.9981445772470776
1752367743.1120913,218.5,0.0,2.9984773868351433
1752367743.1227138,218.5,0.0,2.9987496855896203
1752367743.133792,218.5,0.0,2.998972475480142
1752367743.1447961,218.58,1.211657530784142,2.96577910618691
1752367743.1556692,218.5,-1.2262702189093726,3.038489465150606
1752367743.1661625,218.58,1.2706546699387002,2.963376790059133
1752367743.176822,218.5,-1.25084554191241,3.038793794857157
1752367743.18755,218.58,1.2428395967140493,2.9637284320799897
1752367743.1983664,218.5,-1.232703360005333,3.037830760424088
1752367743.209324,218.5,0.0,2.997664909695621
1752367743.220289,218.5,0.0,2.9980849315648976
1752367743.2307022,218.58,1.2804298317918783,2.96315856991221
1752367743.2413456,218.5,-1.2527228469459688,3.038930891682157
1752367743.2522292,218.5,0.0,2.9980244909431866
1752367743.2627816,218.5,0.0,2.998379134404469
1752367743.2736664,218.5,0.0,2.9986692972370714
1752367743.2843883,218.5,0.0,2.9989067031915466
1752367743.2953117,218.5,0.0,2.9991009444274583
1752367743.3059626,218.5,0.0,2.9992598690753756
1752367743.3164673,218.5,0.0,2.9993898983330514
1752367743.327234,218.5,0.0,2.9994962859077496
1752367743.3378398,218.5,0.0,2.999583330287242
1752367743.348532,218.5,0.0,2.9996545484160753
1752367743.3590624,218.5,0.0,2.9997128177943413
1752367743.3698773,218.58,1.232866412410266,2.9658006326205753
1752367743.3803096,218.5,-1.278088795442041,3.0405070835001404
1752367743.3910496,218.5,0.0,2.998629221824102
1752367743.4016442,218.5,0.0,2.998873914217226
1752367743.412229,218.5,0.0,2.999074117084773
1752367743.4228983,218.5,0.0,2.999237919431311
1752367743.433761,218.5,0.0,2.9993719395333223
1752367743.4444065,218.5,0.0,2.9994815923443023
1752367743.455681,218.5,0.0,2.9995713082807582
1752367743.4665961,218.5,0.0,2.9996447122289305
1752367743.4770997,218.5,0.0,2.999704770004841
1752367743.487686,218.5,0.0,2.999753908185241
1752367743.498197,218.5,0.0,2.999794112151112
1752367743.5088859,218.5,0.0,2.99982700630508
1752367743.51936,218.5,0.0,2.9998539197038405
1752367743.5299459,218.5,0.0,2.9998759397574206
1752367743.5410378,218.5,0.0,2.9998939561649354
1752367743.5518727,218.5,0.0,2.999908696862026
1752367743.56262,218.5,0.0,2.9999207574323994
1752367743.5731387,218.5,0.0,2.999930625171818
1752367743.5836575,218.5,0.0,2.9999386987768144
1752367743.5945728,218.5,0.0,2.9999453044536444
1752367743.6054413,218.5,0.0,2.9999507090983357
1752367743.6159685,218.5,0.0,2.9999551310803656
1752367743.6263733,218.5,0.0,2.9999587490656707
1752367743.6372178,218.5,0.0,2.9999617092354725
1752367743.6479588,218.5,0.0,2.999964131192588
1752367743.6583607,218.5,0.0,2.9999661127938695
1752367743.669063,218.5,0.0,2.999967734104012
1752367743.680163,218.5,0.0,2.9999690606304954
1752367743.690677,218.5,0.0,2.9999701459703476
1752367743.7012963,218.5,0.0,2.9999710339756835
1752367743.7119873,218.5,0.0,2.999971760525505
1752367743.722885,218.58,1.2235068988654518,2.9662703068680063
1752367743.7335722,218.5,-1.2475807195235342,3.0397982968851887
1752367743.744527,218.5,0.0,2.998873023551287
1752367743.7550902,218.5,0.0,2.9990733883580933
1752367743.765523,218.5,0.0,2.9992373232003904
1752367743.7759995,218.5,0.0,2.9993714517080226
1752367743.7868361,218.5,0.0,2.999481193214511
1752367743.797865,218.5,0.0,2.999570981720019
1752367743.8088005,218.5,0.0,2.9996444450428705
1752367743.8197243,218.5,0.0,2.9997045513980645
1752367743.830259,218.5,0.0,2.9997537293251506
1752367743.8411064,218.5,0.0,2.9997939658110377
1752367743.8518286,218.5,0.0,2.9998268865722912
1752367743.8626063,218.5,0.0,2.9998538217406496
1752367743.8732133,218.5,0.0,2.999875859605719
1752367743.8837023,218.5,0.0,2.99989389058627
1752367743.8944194,218.5,0.0,2.999908643206754
1752367743.9050179,218.5,0.0,2.9999207135326316
1752367743.9155402,218.5,0.0,2.9999305892538257
1752367743.9262173,218.5,0.0,2.9999386693893664
1752367743.9370604,218.5,0.0,2.999945280409369
1752367743.9477196,218.5,0.0,2.9999506894257464
1752367743.9583807,218.5,0.0,2.9999551149846106
1752367743.969228,218.5,0.0,2.9999587358964166
1752367743.9798834,218.5,0.0,2.9999616984606283
1752367743.9906065,218.5,0.0,2.9999641223768068
1752367744.001233,218.5,0.0,2.999966105580957
1752367744.0119193,218.5,0.0,2.999967728202538
1752367744.0226748,218.5,0.0,2.999969055802017
1752367744.0332403,218.5,0.0,2.9999701420197744
1752367744.0437691,218.5,0.0,2.999971030743396
1752367744.0546162,218.5,0.0,2.9999717578809064
1752367744.0650501,218.5,0.0,2.9999723528115982
1752367744.0757504,218.5,0.0,2.9999728395730743
1752367744.0864143,218.5,0.0,2.9999732378324646
1752367744.0969858,218.5,0.0,2.9999735636810576
1752367744.1077554,218.5,0.0,2.9999738302844525
1752367744.1182723,218.5,0.0,2.999974048414503
1752367744.1288426,218.5,0.0,2.999974226884545
1752367744.139658,218.5,0.0,2.9999743729054886
1752367744.1504693,218.5,0.0,2.99997449237717
1752367744.1611738,218.5,0.0,2.999974590126728
1752367744.1715524,218.5,0.0,2.999974670103639
1752367744.1821005,218.5,0.0,2.999974735539294
1752367744.1931646,218.5,0.0,2.999974789077557
1752367744.203825,218.5,0.0,2.9999748328815903
1752367744.2147307,218.5,0.0,2.999974868721254
1752367744.2252843,218.5,0.0,2.9999748980446155
1752367744.2359166,218.5,0.0,2.999974922036457
1752367744.246304,218.5,0.0,2.999974941666145
1752367744.256765,218.5,0.0,2.999974957726799
1752367744.2671833,218.5,0.0,2.9999749708673344
1752367744.278476,218.5,0.0,2.9999749816186814
1752367744.289415,218.5,0.0,2.999974990415238
1752367744.3002665,218.5,0.0,2.999974997612421
1752367744.310696,218.5,0.0,2.999975003501025
1752367744.3215451,218.5,0.0,2.9999750083189736
1752367744.3321579,218.5,0.0,2.9999750122609314
1752367744.3427477,218.5,0.0,2.9999750154861697
1752367744.3535433,218.5,0.0,2.999975018125001
1752367744.3643208,218.5,0.0,2.999975020284045
1752367744.3749535,218.5,0.0,2.9999750220505357
1752367744.385539,218.5,0.0,2.999975023495846
1752367744.3962789,218.5,0.0,2.9999750246783727
1752367744.4078922,218.5,0.0,2.999975025645895
1752367744.418536,218.5,0.0,2.999975026437504
1752367744.429257,218.5,0.0,2.9999750270851835
1752367744.4403405,218.5,0.0,2.9999750276151036
1752367744.4512417,218.58,1.2231055121785988,2.9662840363182363
1752367744.4619763,218.5,-1.2420942904531347,3.0396475664735845
1752367744.4728363,218.5,0.0,2.9988978322536917
1752367744.4833796,218.58,1.2646206262345003,2.964259142158468
1752367744.4941316,218.5,-1.240083671493934,3.0390563595601376
1752367744.5045068,218.5,0.0,2.9984684042171486
1752367744.515336,218.5,0.0,2.998742336174881
1752367744.5259714,218.5,0.0,2.9989664623226147
1752367744.5368574,218.5,0.0,2.999149838262077
1752367744.5477123,218.5,0.0,2.9992998731219704
1752367744.5582466,218.5,0.0,2.9994226289167014
1752367744.5691056,218.5,0.0,2.99952306547625
1752367744.5800104,218.5,0.0,2.9996052408433362
1752367744.5907202,218.5,0.0,2.999672475234738
1752367744.6014464,218.5,0.0,2.9997274851914617
1752367744.6123219,218.5,0.0,2.999772493337972
1752367744.6231477,218.5,0.0,2.9998093181851986
1752367744.6336846,218.5,0.0,2.9998394476057237
1752367744.6442788,218.5,0.0,2.9998640989498444
1752367744.6549942,218.5,0.0,2.9998842682314426
1752367744.6657343,218.58,1.2414601046316531,2.965704193131843
1752367744.6762521,218.5,-1.2676879368324139,3.040373711822918
1752367744.6870286,218.5,0.0,2.998800922724953
1752367744.6976898,218.5,0.0,2.9990143967727803
1752367744.7081716,218.5,0.0,2.999189057357754
1752367744.7187688,218.5,0.0,2.9993319614730503
1752367744.7294142,218.5,0.0,2.999448883022189
1752367744.739895,218.5,0.0,2.9995445461080603
1752367744.750495,218.5,0.0,2.9996228159057656
1752367744.7612538,218.5,0.0,2.999686854831303
1752367744.7717063,218.5,0.0,2.99973925031595
1752367744.7824478,218.5,0.0,2.9997821193489385
1752367744.7932124,218.5,0.0,2.9998171940123703
1752367744.803752,218.5,0.0,2.999845891464333
1752367744.8146856,218.5,0.0,2.9998693711978093
1752367744.8254259,218.5,0.0,2.999888581888878
1752367744.8358428,218.5,0.0,2.99990429972706
1752367744.8465605,218.5,0.0,2.99991715977651
1752367744.8573608,218.5,0.0,2.9999276816351745
1752367744.8678522,218.5,0.0,2.9999362904286464
1752367744.8784106,218.5,0.0,2.9999433339869572
1752367744.8890991,218.5,0.0,2.999949096898315
1752367744.8995745,218.5,0.0,2.9999538120076186
1752367744.9102063,218.5,0.0,2.99995766982433
1752367744.9211247,218.5,0.0,2.9999608262198283
1752367744.931951,218.5,0.0,2.9999634087252414
1752367744.9427147,218.5,0.0,2.9999655216842207
1752367744.9535356,218.58,1.2321873117997195,2.9660260964810288
1752367744.9642496,218.5,-1.2444713457065721,3.0397472104345282
1752367744.9750173,218.5,0.0,2.9989151786391686
1752367744.9857268,218.5,0.0,2.999107878884619
1752367744.9967518,218.5,0.0,2.9992655427221555
1752367745.007211,218.5,0.0,2.9993945404076996
1752367745.0187278,218.5,0.0,2.999500083968834
1752367745.0291245,218.5,0.0,2.999586437791772
1752367745.039659,218.5,0.0,2.9996570909197877
1752367745.0504825,218.5,0.0,2.999714898024656
1752367745.0611053,218.5,0.0,2.999762194746926
1752367745.0717409,218.5,0.0,2.9998008920652333
1752367745.082366,218.5,0.0,2.999832553507555
1752367745.0931623,218.5,0.0,2.9998584583240575
1752367745.103722,218.5,0.0,2.9998796531739704
1752367745.1145103,218.5,0.0,2.9998969944148466
1752367745.1249692,218.5,0.0,2.999911182702868
1752367745.1356397,218.5,0.0,2.9999227913021835
1752367745.1460629,218.5,0.0,2.9999322892470994
1752367745.1569717,218.5,0.0,2.999940060292957
1752367745.1675706,218.5,0.0,2.9999464184213998
1752367745.17802,218.5,0.0,2.999951620526501
1752367745.1885986,218.5,0.0,2.9999558767943206
1752367745.1991994,218.5,0.0,2.999959359195272
1752367745.2097292,218.5,0.0,2.99996220843242
1752367745.2205236,218.5,0.0,2.9999645396264554
1752367745.2311122,218.5,0.0,2.999966446967034
1752367745.2415476,218.5,0.0,2.99996800751842
1752367745.2520463,218.5,0.0,2.9999692843331935
1752367745.2627742,218.5,0.0,2.9999703289998285
1752367745.273603,218.5,0.0,2.999971183727077
1752367745.2842221,218.5,0.0,2.999971883049373
1752367745.2951572,218.5,0.0,2.999972455222162
1752367745.3057957,218.5,0.0,2.9999729233635355
1752367745.3166156,218.5,0.0,2.9999733063882967
1752367745.327484,218.5,0.0,2.999973619772193
1752367745.338049,218.5,0.0,2.9999738761771995
1752367745.348796,218.5,0.0,2.9999740859631143
1752367745.3594453,218.5,0.0,2.999974257606136
1752367745.3703444,218.58,1.2233463125813113,2.9662767733554434
1752367745.381055,218.5,-1.2448591695610796,3.0397242854995654
1752367745.3919175,218.5,0.0,2.9988859506300827
1752367745.402691,218.5,0.0,2.99908396505895
1752367745.413611,218.5,0.0,2.9992459768647466
1752367745.4243126,218.5,0.0,2.999378531978875
1752367745.43504,218.5,0.0,2.9994869861634026
1752367745.4458737,218.5,0.0,2.999575721405486
1752367745.4566052,218.5,0.0,2.9996483229673525
1752367745.4674485,218.5,0.0,2.999707724245375
1752367745.478042,218.5,0.0,2.9997563252911377
1752367745.4885323,218.5,0.0,2.9997960897832137
1752367745.499129,218.5,0.0,2.9998286243677117
1752367745.5098588,218.5,0.0,2.9998552435732693
1752367745.5206573,218.5,0.0,2.9998770229233194
1752367745.5311863,218.5,0.0,2.999894842391582
1752367745.5416486,218.5,0.0,2.9999094219565565
1752367745.5522282,218.5,0.0,2.999921350691562
1752367745.5627575,218.5,0.0,2.9999311105656794
1752367745.573253,218.5,0.0,2.9999390959172474
1752367745.583968,218.5,0.0,2.9999456293867266
1752367745.5946372,218.5,0.0,2.999950974952676
1752367745.6055033,218.5,0.0,2.9999553485975534
1752367745.6160345,218.5,0.0,2.9999589270342795
1752367745.626683,218.5,0.0,2.999961854846153
1752367745.6376972,218.5,0.0,2.9999642503286
1752367745.6486278,218.5,0.0,2.9999662102687883
1752367745.6593354,218.5,0.0,2.9999678138562187
1752367745.6701381,218.5,0.0,2.999969125882301
1752367745.6809633,218.5,0.0,2.999970199358189
1752367745.6917708,218.5,0.0,2.9999710776566446
1752367745.7026694,218.5,0.0,2.9999717962644734
1752367745.7131033,218.5,0.0,2.999972384216335
1752367745.7237895,218.5,0.0,2.999972865267859
1752367745.7346346,218.5,0.0,2.99997325885547
1752367745.745216,218.5,0.0,2.9999735808816985
1752367745.755924,218.5,0.0,2.999973844357704
1752367745.7663448,218.5,0.0,2.9999740599289817
1752367745.7768924,218.5,0.0,2.999974236305482
1752367745.7875721,218.58,1.2484719679720961,2.9655846584433494
1752367745.7980282,218.5,-1.2751745105199275,3.0406714520653066
1752367745.8087747,218.5,0.0,2.998842390888795
1752367745.820042,218.5,0.0,2.9990483252705444
1752367745.83075,218.5,0.0,2.9992168170378046
1752367745.841295,218.5,0.0,2.999354673938597
1752367745.8525307,218.5,0.0,2.9994674659485865
1752367745.8635924,218.5,0.0,2.9995597503206013
1752367745.8743432,218.5,0.0,2.9996352557160537
1752367745.8853168,218.5,0.0,2.999697032857925
1752367745.8959262,218.5,0.0,2.9997475777922955
1752367745.9067082,218.5,0.0,2.999788932738691
1752367745.9172602,218.5,0.0,2.999822768603998
1752367745.9276843,218.5,0.0,2.999850452493857
1752367745.9381516,218.5,0.0,2.999873102949246
1752367745.949059,218.5,0.0,2.9998916351400604
1752367745.960177,218.5,0.0,2.9999067978416694
1752367745.970986,218.5,0.0,2.9999192036884677
1752367745.9817638,218.5,0.0,2.9999293539267797
1752367745.9926658,218.5,0.0,2.9999376586672355
1752367746.003263,218.5,0.0,2.999944453454896
1752367746.014252,218.5,0.0,2.999950012826631
1752367746.0252118,218.5,0.0,2.999954561403515
1752367746.0359738,218.5,0.0,2.9999582829664284
1752367746.0468202,218.5,0.0,2.9999613278815462
1752367746.0575798,218.5,0.0,2.999963819175739
1752367746.068187,218.5,0.0,2.999965857507356
1752367746.0791557,218.5,0.0,2.999967525233228
1752367746.0897403,218.5,0.0,2.999968889736217
1752367746.100709,218.5,0.0,2.9999700061477563
1752367746.111161,218.5,0.0,2.999970919575381
1752367746.1219466,218.5,0.0,2.9999716669252576
1752367746.1327093,218.5,0.0,2.99997227839334
1752367746.1436508,218.5,0.0,2.9999727786854082
1752367746.154112,218.5,0.0,2.999973188015283
1752367746.1649704,218.5,0.0,2.9999735229215454
1752367746.175734,218.5,0.0,2.9999737969357603
1752367746.1862605,218.5,0.0,2.9999740211292094
1752367746.197123,218.5,0.0,2.9999742045602136
1752367746.2078435,218.5,0.0,2.9999743546401265
1752367746.2183173,218.5,0.0,2.999974477432783
1752367746.229185,218.5,0.0,2.999974577899502
1752367746.2398648,218.5,0.0,2.999974660099545
1752367746.250758,218.5,0.0,2.999974727354126
1752367746.2614057,218.5,0.0,2.9999747823806016
1752367746.2720165,218.5,0.0,2.999974827402263
1752367746.2827098,218.5,0.0,2.999974864238168
1752367746.2935526,218.5,0.0,2.999974894376636
1752367746.3042896,218.5,0.0,2.9999749190353824
1752367746.3149319,218.5,0.0,2.9999749392107207
1752367746.3257763,218.5,0.0,2.9999749557178155
1752367746.3363123,218.5,0.0,2.9999749692236204
1752367746.346955,218.5,0.0,2.9999749802738243
1752367746.3573942,218.5,0.0,2.9999749893149
1752367746.3678925,218.5,0.0,2.9999749967121443
1752367746.3786411,218.5,0.0,2.999975002764435
1752367746.3894417,218.5,0.0,2.999975007716309
1752367746.4001238,218.5,0.0,2.9999750117678423
1752367746.4109619,218.5,0.0,2.9999750150827333
1752367746.421594,218.5,0.0,2.999975017794917
1752367746.4320138,218.5,0.0,2.9999750200139763
1752367746.4428546,218.5,0.0,2.99997502182957
1752367746.4534633,218.5,0.0,2.999975023315056
1752367746.4646738,218.5,0.0,2.9999750245304537
1752367746.475389,218.5,0.0,2.99997502552487
1752367746.486054,218.5,0.0,2.999975026338483
1752367746.4966192,218.5,0.0,2.9999750270041665
1752367746.5069947,218.5,0.0,2.9999750275488166
1752367746.5178223,218.5,0.0,2.9999750279944397
1752367746.5282862,218.5,0.0,2.9999750283590405
1752367746.5386803,218.5,0.0,2.99997502865735
1752367746.5494494,218.5,0.0,2.9999750289014213
1752367746.5601459,218.5,0.0,2.9999750291011162
1752367746.5706077,218.5,0.0,2.999975029264503
1752367746.5811598,218.5,0.0,2.999975029398183
